MONTH,PRODUCT,COMPETITOR,PAY_TYPE,COMPETITOR_PRICE,NUM_EXTRACTIONS,MIN_UNIT_PRICE,MAX_UNIT_PRICE,DIFF_UNIT_PRICE,VAR_UNIT_PRICE,AVG_PRICE
6,P5,C3,DEFERRED,45688.82,59,702.24,938.99,236.75,33.71,878.63
6,P5,C3,IMMEDIATE,45155.48,59,702.24,938.99,236.75,33.71,868.37
6,P6,C1,DEFERRED,155198.73,119,1495.12,1999.00,503.88,33.70,1804.64
6,P6,C1,IMMEDIATE,152786.99,119,1495.12,1999.00,503.88,33.70,1776.59
6,P6,C2,DEFERRED,140386.77,113,1349.10,2184.05,834.95,61.89,1799.83
6,P6,C2,IMMEDIATE,139062.52,113,1349.10,2069.10,720.00,53.37,1782.85
6,P6,C3,DEFERRED,155438.80,112,1349.10,1999.00,649.90,48.17,1786.65
6,P6,C3,IMMEDIATE,151181.94,112,1349.10,1999.00,649.90,48.17,1737.72
6,P6,C4,DEFERRED,49271.00,57,1599.00,1999.00,400.00,25.02,1699.00
6,P6,C4,IMMEDIATE,54656.83,57,1461.14,1999.00,537.86,36.81,1656.27
6,P6,C6,DEFERRED,80921.70,77,1904.70,1999.00,94.30,4.95,1973.70
6,P6,C6,IMMEDIATE,80921.70,77,1904.70,1999.00,94.30,4.95,1973.70
6,P7,C1,DEFERRED,37316.02,58,669.00,879.00,210.00,31.39,777.42
6,P7,C1,IMMEDIATE,36766.72,58,669.00,829.00,160.00,23.92,765.97
6,P7,C2,DEFERRED,39577.59,58,669.00,849.00,180.00,26.91,776.03
6,P7,C2,IMMEDIATE,39045.74,58,669.00,798.00,129.00,19.28,765.60
6,P7,C3,DEFERRED,37760.04,59,669.00,799.00,130.00,19.43,755.20
6,P7,C3,IMMEDIATE,36988.54,59,669.00,798.00,129.00,19.28,739.77
6,P7,C4,DEFERRED,36784.69,119,748.00,799.00,51.00,6.82,766.35
6,P7,C4,IMMEDIATE,36012.51,119,676.86,799.00,122.14,18.05,750.26
6,P7,C5,DEFERRED,25198.00,76,849.00,911.00,62.00,7.30,899.93
6,P7,C5,IMMEDIATE,22881.63,76,738.63,849.00,110.37,14.94,789.02
6,P7,C6,DEFERRED,24705.00,58,734.00,769.00,35.00,4.77,748.64
6,P7,C6,IMMEDIATE,24705.00,58,734.00,769.00,35.00,4.77,748.64
6,P8,C1,DEFERRED,28863.98,119,413.10,517.98,104.88,25.39,481.07
6,P8,C1,IMMEDIATE,27042.88,119,413.10,517.98,104.88,25.39,474.44
6,P8,C2,DEFERRED,26709.76,117,421.52,517.98,96.46,22.88,476.96
6,P8,C2,IMMEDIATE,26494.21,117,421.52,517.98,96.46,22.88,473.11
6,P8,C3,DEFERRED,40869.94,118,412.63,519.00,106.37,25.78,480.82
6,P8,C3,IMMEDIATE,39116.87,118,387.81,519.00,131.19,33.83,465.68
6,P8,C4,DEFERRED,17113.00,119,459.00,599.00,140.00,30.50,488.94
6,P8,C4,IMMEDIATE,19761.87,119,431.10,599.00,167.90,38.95,482.00
6,P8,C6,DEFERRED,42976.96,119,469.00,509.90,40.90,8.72,493.99
6,P8,C6,IMMEDIATE,42976.96,119,469.00,509.90,40.90,8.72,493.99
6,P9,C1,DEFERRED,42263.06,119,408.51,519.00,110.49,27.05,480.26
6,P9,C1,IMMEDIATE,39679.17,119,408.51,519.00,110.49,27.05,466.81
6,P9,C2,DEFERRED,40990.22,118,408.51,518.99,110.48,27.04,476.63
6,P9,C2,IMMEDIATE,39508.69,118,408.51,518.99,110.48,27.04,464.81
6,P9,C3,DEFERRED,25867.40,118,412.63,519.00,106.37,25.78,479.03
6,P9,C3,IMMEDIATE,23491.98,118,387.81,519.00,131.19,33.83,460.63
6,P9,C5,DEFERRED,25934.00,118,499.00,599.00,100.00,20.04,563.78
6,P9,C5,IMMEDIATE,22562.58,118,434.13,521.13,87.00,20.04,490.49
6,P9,C6,DEFERRED,24599.58,119,479.00,493.98,14.98,3.13,491.99
6,P9,C6,IMMEDIATE,24599.58,119,479.00,493.98,14.98,3.13,491.99
7,P1,C1,DEFERRED,66263.39,61,1329.05,1499.00,169.95,12.79,1440.51
7,P1,C1,IMMEDIATE,64627.98,61,1281.64,1469.02,187.38,14.62,1404.96
7,P1,C2,DEFERRED,63804.68,61,1395.57,1899.00,503.43,36.07,1450.11
7,P1,C2,IMMEDIATE,62336.96,61,1256.01,1899.00,642.99,51.19,1416.75
7,P1,C3,DEFERRED,24179.07,24,1399.00,1899.00,500.00,35.74,1511.19
7,P1,C3,IMMEDIATE,24179.07,24,1399.00,1899.00,500.00,35.74,1511.19
7,P1,C5,DEFERRED,46469.00,61,1499.00,1499.00,0.00,0.00,1499.00
7,P1,C5,IMMEDIATE,44145.55,61,1424.05,1424.05,0.00,0.00,1424.05
7,P2,C1,DEFERRED,35182.84,61,608.60,699.00,90.40,14.85,676.59
7,P2,C1,IMMEDIATE,33014.72,61,547.74,698.95,151.21,27.61,634.90
7,P2,C2,DEFERRED,37098.59,61,599.00,699.00,100.00,16.69,674.52
7,P2,C2,IMMEDIATE,34866.84,61,547.74,699.00,151.26,27.62,633.94
7,P2,C3,DEFERRED,67179.55,119,599.00,698.95,99.95,16.69,665.14
7,P2,C3,IMMEDIATE,66982.17,119,584.01,698.95,114.94,19.68,663.19
7,P2,C4,DEFERRED,30218.90,119,617.40,699.00,81.60,13.22,671.53
7,P2,C4,IMMEDIATE,29679.58,119,552.41,699.00,146.59,26.54,659.55
7,P2,C6,DEFERRED,46330.59,86,649.00,1089.00,440.00,67.80,798.80
7,P2,C6,IMMEDIATE,46330.59,86,649.00,1089.00,440.00,67.80,798.80
7,P3,C1,DEFERRED,57036.69,119,986.00,1199.00,213.00,21.60,1076.16
7,P3,C1,IMMEDIATE,55598.72,119,879.12,1199.00,319.88,36.39,1049.03
7,P3,C2,DEFERRED,70729.64,119,949.05,1199.00,249.95,26.34,1055.67
7,P3,C2,IMMEDIATE,67738.27,119,899.10,1199.00,299.90,33.36,1042.13
7,P3,C3,DEFERRED,43109.34,61,998.90,1299.00,300.10,30.04,1077.73
7,P3,C3,IMMEDIATE,43109.34,61,998.90,1299.00,300.10,30.04,1077.73
7,P3,C4,DEFERRED,49258.00,61,1099.00,1299.00,200.00,18.20,1172.81
7,P3,C4,IMMEDIATE,49192.06,61,967.12,1299.00,331.88,34.32,1144.00
7,P3,C6,DEFERRED,31621.00,50,1048.00,1099.00,51.00,4.87,1090.38
7,P3,C6,IMMEDIATE,31621.00,50,1048.00,1099.00,51.00,4.87,1090.38
7,P4,C4,DEFERRED,12671.85,54,455.05,569.00,113.95,25.04,506.87
7,P4,C4,IMMEDIATE,13071.05,54,449.10,569.00,119.90,26.70,502.73
7,P4,C6,DEFERRED,18504.30,50,499.00,629.90,130.90,26.23,616.81
7,P4,C6,IMMEDIATE,18504.30,50,499.00,629.90,130.90,26.23,616.81
7,P5,C1,DEFERRED,40480.59,61,749.00,1149.00,400.00,53.40,880.01
7,P5,C1,IMMEDIATE,40207.99,61,674.10,1149.00,474.90,70.45,874.09
7,P5,C2,DEFERRED,37945.13,61,749.00,1039.00,290.00,38.72,862.39
7,P5,C2,IMMEDIATE,37772.33,61,674.10,1039.00,364.90,54.13,858.46
7,P5,C3,DEFERRED,42750.86,61,734.02,1149.00,414.98,56.54,838.25
7,P5,C3,IMMEDIATE,42600.06,61,674.10,1149.00,474.90,70.45,835.30
7,P6,C1,DEFERRED,130848.75,119,1352.85,1899.00,546.15,40.37,1595.72
7,P6,C1,IMMEDIATE,119405.55,119,1253.16,1899.00,645.84,51.54,1511.46
7,P6,C2,DEFERRED,151730.90,119,1349.10,1899.00,549.90,40.76,1649.25
7,P6,C2,IMMEDIATE,145965.02,119,1281.64,1899.00,617.36,48.17,1604.01
7,P6,C3,DEFERRED,155601.48,119,1349.10,1844.00,494.90,36.68,1655.33
7,P6,C3,IMMEDIATE,155601.48,119,1349.10,1844.00,494.90,36.68,1655.33
7,P6,C4,DEFERRED,74691.00,80,1489.00,1799.00,310.00,20.82,1589.17
7,P6,C4,IMMEDIATE,79103.29,80,1469.02,1799.00,329.98,22.46,1582.07
7,P6,C6,DEFERRED,72043.62,63,1799.00,2110.59,311.59,17.32,1947.12
7,P6,C6,IMMEDIATE,72043.62,63,1799.00,2110.59,311.59,17.32,1947.12
7,P7,C1,DEFERRED,39506.99,61,654.12,829.00,174.88,26.74,759.75
7,P7,C1,IMMEDIATE,38701.49,61,588.71,829.00,240.29,40.82,744.26
7,P7,C2,DEFERRED,40417.34,61,696.57,829.00,132.43,19.01,762.59
7,P7,C2,IMMEDIATE,39743.74,61,664.20,829.00,164.80,24.81,749.88
7,P7,C3,DEFERRED,37923.41,61,657.80,829.00,171.20,26.03,758.47
7,P7,C3,IMMEDIATE,37923.41,61,657.80,829.00,171.20,26.03,758.47
7,P7,C4,DEFERRED,30987.80,119,728.00,799.00,71.00,9.75,755.80
7,P7,C4,IMMEDIATE,32832.53,119,673.20,798.00,124.80,18.54,729.61
7,P7,C5,DEFERRED,23126.00,74,841.00,941.00,100.00,11.89,889.46
7,P7,C5,IMMEDIATE,21236.02,74,740.08,846.90,106.82,14.43,786.52
7,P7,C6,DEFERRED,24615.90,48,728.10,798.90,70.80,9.72,745.94
7,P7,C6,IMMEDIATE,24615.90,48,728.10,798.90,70.80,9.72,745.94
7,P8,C1,DEFERRED,24745.49,119,417.00,477.89,60.89,14.60,449.92
7,P8,C1,IMMEDIATE,24848.70,119,379.71,477.89,98.18,25.86,443.73
7,P8,C2,DEFERRED,31333.39,119,412.20,479.00,66.80,16.21,447.62
7,P8,C2,IMMEDIATE,29838.55,119,392.31,479.00,86.69,22.10,445.35
7,P8,C3,DEFERRED,39169.53,119,395.20,478.79,83.59,21.15,445.11
7,P8,C3,IMMEDIATE,39169.53,119,395.20,478.79,83.59,21.15,445.11
7,P8,C4,DEFERRED,11330.50,76,459.90,479.00,19.10,4.15,472.10
7,P8,C4,IMMEDIATE,14060.80,76,455.05,479.00,23.95,5.26,468.69
7,P8,C6,DEFERRED,20385.63,99,439.90,493.47,53.57,12.18,474.08
7,P8,C6,IMMEDIATE,20385.63,99,439.90,493.47,53.57,12.18,474.08
7,P9,C1,DEFERRED,35580.66,119,417.00,478.80,61.80,14.82,450.39
7,P9,C1,IMMEDIATE,36396.96,119,379.71,478.80,99.09,26.10,443.87
7,P9,C2,DEFERRED,36632.56,119,412.20,479.00,66.80,16.21,446.74
7,P9,C2,IMMEDIATE,36318.57,119,392.31,479.00,86.69,22.10,442.91
7,P9,C3,DEFERRED,28207.19,119,395.20,478.79,83.59,21.15,440.74
7,P9,C3,IMMEDIATE,28207.19,119,395.20,478.79,83.59,21.15,440.74
7,P9,C5,DEFERRED,32571.00,118,499.00,599.00,100.00,20.04,552.05
7,P9,C5,IMMEDIATE,30161.45,118,434.13,569.05,134.92,31.08,494.45
7,P9,C6,DEFERRED,15961.39,99,439.90,490.67,50.77,11.54,469.45
7,P9,C6,IMMEDIATE,15961.39,99,439.90,490.67,50.77,11.54,469.45
8,P1,C1,DEFERRED,57204.60,62,1424.05,1499.00,74.95,5.26,1466.78
8,P1,C1,IMMEDIATE,57069.68,62,1281.64,1499.00,217.36,16.96,1391.94
8,P1,C2,DEFERRED,53028.00,62,1424.05,1499.00,74.95,5.26,1473.00
8,P1,C2,IMMEDIATE,54212.20,62,1281.64,1499.00,217.36,16.96,1390.06
8,P1,C3,DEFERRED,34327.10,37,1424.05,1499.00,74.95,5.26,1492.48
8,P1,C3,IMMEDIATE,32168.54,37,1319.12,1499.00,179.88,13.64,1398.63
8,P1,C5,DEFERRED,46469.00,62,1499.00,1499.00,0.00,0.00,1499.00
8,P1,C5,IMMEDIATE,44145.55,62,1424.05,1424.05,0.00,0.00,1424.05
8,P2,C1,DEFERRED,35719.94,62,599.00,772.00,173.00,28.88,673.96
8,P2,C1,IMMEDIATE,34963.43,62,539.10,772.00,232.90,43.20,659.69
8,P2,C2,DEFERRED,37764.72,62,599.00,772.00,173.00,28.88,674.37
8,P2,C2,IMMEDIATE,37008.21,62,539.10,772.00,232.90,43.20,660.86
8,P2,C3,DEFERRED,63961.45,124,518.50,772.00,253.50,48.89,666.27
8,P2,C3,IMMEDIATE,62921.25,124,518.50,772.00,253.50,48.89,662.33
8,P2,C4,DEFERRED,34644.80,124,649.90,849.00,199.10,30.64,753.15
8,P2,C4,IMMEDIATE,33617.76,124,590.47,799.00,208.53,35.32,715.27
8,P2,C6,DEFERRED,48909.96,107,689.90,1089.00,399.10,57.85,788.87
8,P2,C6,IMMEDIATE,48909.96,107,689.90,1089.00,399.10,57.85,788.87
8,P3,C1,DEFERRED,61377.06,124,913.35,1232.99,319.64,35.00,1076.79
8,P3,C1,IMMEDIATE,59935.43,124,879.12,1232.99,353.87,40.25,1051.50
8,P3,C2,DEFERRED,60015.34,124,879.12,1232.99,353.87,40.25,1071.70
8,P3,C2,IMMEDIATE,57723.23,124,879.12,1232.99,353.87,40.25,1049.51
8,P3,C3,DEFERRED,47140.97,62,999.00,1232.99,233.99,23.42,1096.30
8,P3,C3,IMMEDIATE,46285.73,62,899.10,1232.99,333.89,37.14,1076.41
8,P3,C4,DEFERRED,17687.00,24,1199.00,1499.00,300.00,25.02,1360.54
8,P3,C4,IMMEDIATE,17687.00,24,1199.00,1499.00,300.00,25.02,1360.54
8,P3,C6,DEFERRED,44442.00,57,1098.00,1499.00,401.00,36.52,1307.12
8,P3,C6,IMMEDIATE,44442.00,57,1098.00,1499.00,401.00,36.52,1307.12
8,P4,C4,DEFERRED,22255.01,124,431.10,569.00,137.90,31.99,505.80
8,P4,C4,IMMEDIATE,22694.93,124,431.10,569.00,137.90,31.99,504.33
8,P4,C6,DEFERRED,15487.40,51,498.00,655.00,157.00,31.53,553.12
8,P4,C6,IMMEDIATE,15487.40,51,498.00,655.00,157.00,31.53,553.12
8,P5,C1,DEFERRED,37199.33,62,812.41,1299.00,486.59,59.89,907.30
8,P5,C1,IMMEDIATE,36620.06,62,808.20,1169.10,360.90,44.65,893.17
8,P5,C2,DEFERRED,38520.32,62,799.00,1149.00,350.00,43.80,895.82
8,P5,C2,IMMEDIATE,37813.09,62,719.10,1149.00,429.90,59.78,879.37
8,P5,C3,DEFERRED,42928.64,62,749.00,929.00,180.00,24.03,876.09
8,P5,C3,IMMEDIATE,42675.88,62,674.10,929.00,254.90,37.81,870.94
8,P6,C1,DEFERRED,156795.67,124,1349.10,1999.00,649.90,48.17,1668.04
8,P6,C1,IMMEDIATE,154532.47,124,1319.12,1999.00,679.88,51.54,1643.96
8,P6,C2,DEFERRED,138400.71,117,1319.12,1899.00,579.88,43.96,1667.48
8,P6,C2,IMMEDIATE,130884.37,117,1319.12,1899.00,579.88,43.96,1636.05
8,P6,C3,DEFERRED,146237.80,111,1424.05,1999.00,574.95,40.37,1643.12
8,P6,C3,IMMEDIATE,144931.83,111,1349.91,1999.00,649.09,48.08,1628.45
8,P6,C4,DEFERRED,41971.00,41,1399.00,1999.00,600.00,42.89,1554.48
8,P6,C4,IMMEDIATE,40926.65,41,1349.10,1999.00,649.90,48.17,1515.80
8,P6,C6,DEFERRED,90028.91,92,1769.00,1999.00,230.00,13.00,1915.51
8,P6,C6,IMMEDIATE,90028.91,92,1769.00,1999.00,230.00,13.00,1915.51
8,P7,C1,DEFERRED,31617.73,62,698.99,811.54,112.55,16.10,735.30
8,P7,C1,IMMEDIATE,30844.13,62,629.10,811.54,182.44,29.00,717.31
8,P7,C2,DEFERRED,30921.50,62,698.99,811.54,112.55,16.10,736.23
8,P7,C2,IMMEDIATE,30147.92,62,629.10,811.54,182.44,29.00,717.81
8,P7,C3,DEFERRED,31568.48,62,698.99,811.54,112.55,16.10,734.15
8,P7,C3,IMMEDIATE,30794.90,62,629.10,811.54,182.44,29.00,716.16
8,P7,C4,DEFERRED,28936.00,124,699.90,799.00,99.10,14.16,741.95
8,P7,C4,IMMEDIATE,31539.73,124,654.29,799.00,144.71,22.12,716.81
8,P7,C5,DEFERRED,27193.00,124,791.00,861.00,70.00,8.85,824.03
8,P7,C5,IMMEDIATE,24586.66,124,680.85,757.68,76.83,11.28,723.14
8,P7,C6,DEFERRED,28556.86,52,699.00,749.00,50.00,7.15,732.23
8,P7,C6,IMMEDIATE,28556.86,52,699.00,749.00,50.00,7.15,732.23
8,P8,C1,DEFERRED,16768.17,124,399.00,448.00,49.00,12.28,429.95
8,P8,C1,IMMEDIATE,16131.15,124,359.10,448.00,88.90,24.76,424.50
8,P8,C2,DEFERRED,16357.93,124,386.01,448.00,61.99,16.06,430.47
8,P8,C2,IMMEDIATE,16228.13,124,386.01,448.00,61.99,16.06,427.06
8,P8,C3,DEFERRED,26664.39,124,365.42,448.00,82.58,22.60,430.07
8,P8,C3,IMMEDIATE,26534.68,124,365.42,448.00,82.58,22.60,427.98
8,P8,C4,DEFERRED,14447.90,120,459.90,479.00,19.10,4.15,466.06
8,P8,C4,IMMEDIATE,17845.13,120,413.91,479.00,65.09,15.73,457.57
8,P8,C6,DEFERRED,15380.30,104,429.90,449.90,20.00,4.65,439.44
8,P8,C6,IMMEDIATE,15380.30,104,429.90,449.90,20.00,4.65,439.44
8,P9,C1,DEFERRED,26858.85,124,399.00,448.00,49.00,12.28,433.21
8,P9,C1,IMMEDIATE,26135.42,124,359.10,448.00,88.90,24.76,428.45
8,P9,C2,DEFERRED,27307.55,124,386.01,448.00,61.99,16.06,433.45
8,P9,C2,IMMEDIATE,27005.04,124,386.01,448.00,61.99,16.06,428.65
8,P9,C3,DEFERRED,21765.83,124,365.42,448.00,82.58,22.60,426.78
8,P9,C3,IMMEDIATE,21636.11,124,365.42,448.00,82.58,22.60,424.24
8,P9,C5,DEFERRED,34038.00,124,499.00,599.00,100.00,20.04,549.00
8,P9,C5,IMMEDIATE,30853.80,124,424.15,527.12,102.97,24.28,482.09
8,P9,C6,DEFERRED,14063.30,99,429.90,449.90,20.00,4.65,439.48
8,P9,C6,IMMEDIATE,14063.30,99,429.90,449.90,20.00,4.65,439.48
9,P1,C1,DEFERRED,41972.00,53,1499.00,1499.00,0.00,0.00,1499.00
9,P1,C1,IMMEDIATE,40952.68,53,1319.12,1499.00,179.88,13.64,1412.16
9,P1,C2,DEFERRED,41972.00,54,1499.00,1499.00,0.00,0.00,1499.00
9,P1,C2,IMMEDIATE,44130.56,54,1319.12,1499.00,179.88,13.64,1423.57
9,P1,C3,DEFERRED,20986.00,26,1499.00,1499.00,0.00,0.00,1499.00
9,P1,C3,IMMEDIATE,18467.68,26,1319.12,1319.12,0.00,0.00,1319.12
9,P1,C5,DEFERRED,43471.00,56,1499.00,1499.00,0.00,0.00,1499.00
9,P1,C5,IMMEDIATE,41297.45,56,1424.05,1424.05,0.00,0.00,1424.05
9,P1,C6,DEFERRED,22708.60,23,1449.90,1829.90,380.00,26.21,1622.04
9,P1,C6,IMMEDIATE,22708.60,23,1449.90,1829.90,380.00,26.21,1622.04
9,P2,C1,DEFERRED,24914.14,53,610.00,685.96,75.96,12.45,638.82
9,P2,C1,IMMEDIATE,23495.04,53,549.00,685.96,136.96,24.95,602.44
9,P2,C2,DEFERRED,24286.92,56,610.00,685.96,75.96,12.45,639.13
9,P2,C2,IMMEDIATE,23646.55,56,549.00,685.96,136.96,24.95,606.32
9,P2,C3,DEFERRED,42051.78,107,563.02,685.96,122.94,21.84,627.64
9,P2,C3,IMMEDIATE,40372.32,107,549.00,685.96,136.96,24.95,602.57
9,P2,C4,DEFERRED,27864.63,112,649.90,799.90,150.00,23.08,774.02
9,P2,C4,IMMEDIATE,27471.93,112,649.90,799.90,150.00,23.08,763.11
9,P2,C6,DEFERRED,48110.06,111,679.00,852.27,173.27,25.52,763.65
9,P2,C6,IMMEDIATE,48110.06,111,679.00,852.27,173.27,25.52,763.65
9,P3,C1,DEFERRED,68226.78,107,999.00,1279.00,280.00,28.03,1118.47
9,P3,C1,IMMEDIATE,56211.06,107,879.12,1279.00,399.88,45.49,1080.98
9,P3,C2,DEFERRED,72941.24,112,999.00,1499.00,500.00,50.05,1139.71
9,P3,C2,IMMEDIATE,69524.60,112,899.10,1499.00,599.90,66.72,1103.57
9,P3,C3,DEFERRED,46995.96,55,999.00,1279.00,280.00,28.03,1174.90
9,P3,C3,IMMEDIATE,44894.81,55,899.10,1279.00,379.90,42.25,1122.37
9,P3,C4,DEFERRED,43276.00,52,1099.00,1502.91,403.91,36.75,1442.53
9,P3,C4,IMMEDIATE,38520.45,52,1099.00,1322.56,223.56,20.34,1284.01
9,P3,C6,DEFERRED,40264.40,56,1079.90,1199.00,119.10,11.03,1150.41
9,P3,C6,IMMEDIATE,40264.40,56,1079.90,1199.00,119.10,11.03,1150.41
9,P4,C4,DEFERRED,15237.53,88,467.42,549.00,81.58,17.45,491.53
9,P4,C4,IMMEDIATE,14997.58,88,431.91,549.00,117.09,27.11,483.79
9,P4,C6,DEFERRED,19280.00,56,497.00,655.00,158.00,31.79,567.06
9,P4,C6,IMMEDIATE,19280.00,56,497.00,655.00,158.00,31.79,567.06
9,P5,C1,DEFERRED,32020.44,53,776.67,999.00,222.33,28.63,865.42
9,P5,C1,IMMEDIATE,32114.71,53,699.00,999.00,300.00,42.92,845.12
9,P5,C2,DEFERRED,37274.65,56,749.00,999.00,250.00,33.38,828.33
9,P5,C2,IMMEDIATE,35254.19,56,674.10,999.00,324.90,48.20,766.40
9,P5,C3,DEFERRED,36009.15,55,749.00,999.00,250.00,33.38,818.39
9,P5,C3,IMMEDIATE,34541.55,55,674.10,999.00,324.90,48.20,767.59
9,P6,C1,DEFERRED,107432.71,104,1399.00,1698.99,299.99,21.44,1557.00
9,P6,C1,IMMEDIATE,111241.39,104,1231.12,1698.95,467.83,38.00,1503.26
9,P6,C2,DEFERRED,136801.52,111,1498.40,1832.89,334.49,22.32,1648.21
9,P6,C2,IMMEDIATE,139349.72,111,1349.10,1832.89,483.79,35.86,1639.41
9,P6,C3,DEFERRED,140097.89,110,1459.00,1698.99,239.99,16.45,1592.02
9,P6,C3,IMMEDIATE,139648.93,110,1313.10,1698.99,385.89,29.39,1551.65
9,P6,C4,DEFERRED,64130.60,95,1359.15,1699.00,339.85,25.00,1457.51
9,P6,C4,IMMEDIATE,63759.60,95,1359.15,1699.00,339.85,25.00,1449.08
9,P6,C6,DEFERRED,101258.81,112,1499.99,1999.00,499.01,33.27,1776.47
9,P6,C6,IMMEDIATE,101258.81,112,1499.99,1999.00,499.01,33.27,1776.47
9,P7,C1,DEFERRED,24076.48,54,697.99,745.99,48.00,6.88,708.13
9,P7,C1,IMMEDIATE,22748.38,54,629.10,745.99,116.89,18.58,669.07
9,P7,C2,DEFERRED,24024.32,56,697.99,745.79,47.80,6.85,706.60
9,P7,C2,IMMEDIATE,23045.72,56,629.10,745.79,116.69,18.55,658.45
9,P7,C3,DEFERRED,23242.30,55,697.99,745.79,47.80,6.85,704.31
9,P7,C3,IMMEDIATE,23242.30,55,629.10,745.79,116.69,18.55,664.07
9,P7,C4,DEFERRED,21095.27,112,696.92,749.00,52.08,7.47,703.18
9,P7,C4,IMMEDIATE,21095.27,112,696.92,749.00,52.08,7.47,703.18
9,P7,C5,DEFERRED,24190.00,112,801.00,811.00,10.00,1.25,806.33
9,P7,C5,IMMEDIATE,24033.01,112,704.88,770.45,65.57,9.30,728.27
9,P8,C1,DEFERRED,16558.83,105,397.95,449.00,51.05,12.83,424.59
9,P8,C1,IMMEDIATE,16518.93,105,359.10,449.00,89.90,25.03,423.56
9,P8,C2,DEFERRED,19860.59,112,397.93,439.00,41.07,10.32,422.57
9,P8,C2,IMMEDIATE,19667.14,112,379.05,438.90,59.85,15.79,418.45
9,P8,C3,DEFERRED,29049.41,105,393.95,449.00,55.05,13.97,427.20
9,P8,C3,IMMEDIATE,28747.94,105,379.05,449.00,69.95,18.45,422.76
9,P8,C4,DEFERRED,5949.18,26,441.92,479.00,37.08,8.39,457.63
9,P8,C4,IMMEDIATE,5949.18,26,441.92,479.00,37.08,8.39,457.63
9,P8,C6,DEFERRED,13060.91,94,399.99,449.00,49.01,12.25,435.36
9,P8,C6,IMMEDIATE,13060.91,94,399.99,449.00,49.01,12.25,435.36
9,P9,C1,DEFERRED,26037.48,105,393.98,449.00,55.02,13.97,426.84
9,P9,C1,IMMEDIATE,25997.58,105,359.10,449.00,89.90,25.03,426.19
9,P9,C2,DEFERRED,28615.07,112,393.95,449.00,55.05,13.97,427.09
9,P9,C2,IMMEDIATE,28465.19,112,379.05,449.00,69.95,18.45,424.85
9,P9,C3,DEFERRED,17534.53,103,393.95,449.00,55.05,13.97,427.67
9,P9,C3,IMMEDIATE,17361.26,103,389.83,449.00,59.17,15.18,423.45
9,P9,C5,DEFERRED,33330.00,112,499.00,599.00,100.00,20.04,555.50
9,P9,C5,IMMEDIATE,29330.40,112,439.12,527.12,88.00,20.04,488.84
9,P9,C6,DEFERRED,13060.91,92,399.99,449.00,49.01,12.25,435.36
9,P9,C6,IMMEDIATE,13060.91,92,399.99,449.00,49.01,12.25,435.36
10,P1,C1,DEFERRED,20986.00,26,1499.00,1499.00,0.00,0.00,1499.00
10,P1,C1,IMMEDIATE,18467.68,26,1319.12,1319.12,0.00,0.00,1319.12
10,P1,C2,DEFERRED,20986.00,26,1499.00,1499.00,0.00,0.00,1499.00
10,P1,C2,IMMEDIATE,20986.00,26,1499.00,1499.00,0.00,0.00,1499.00
10,P1,C3,DEFERRED,20986.00,26,1499.00,1499.00,0.00,0.00,1499.00
10,P1,C3,IMMEDIATE,18467.68,26,1319.12,1319.12,0.00,0.00,1319.12
10,P1,C5,DEFERRED,20986.00,26,1499.00,1499.00,0.00,0.00,1499.00
10,P1,C5,IMMEDIATE,20386.40,26,1349.10,1424.05,74.95,5.56,1359.09
10,P1,C6,DEFERRED,1498.90,1,1498.90,1498.90,0.00,0.00,1498.90
10,P1,C6,IMMEDIATE,1498.90,1,1498.90,1498.90,0.00,0.00,1498.90
10,P2,C1,DEFERRED,85335.57,26,649.90,72498.00,71848.10,11055.25,4266.78
10,P2,C1,IMMEDIATE,77211.37,26,587.23,65248.00,64660.77,11011.15,3860.57
10,P2,C2,DEFERRED,83450.96,26,652.48,72498.00,71845.52,11011.15,4908.88
10,P2,C2,IMMEDIATE,83450.96,26,652.48,72498.00,71845.52,11011.15,4908.88
10,P2,C3,DEFERRED,94426.76,52,563.02,72498.00,71934.98,12776.63,2697.91
10,P2,C3,IMMEDIATE,85674.05,52,563.02,65248.00,64684.98,11488.93,2447.83
10,P2,C4,DEFERRED,92548.26,52,781.92,79900.00,79118.08,10118.44,5444.02
10,P2,C4,IMMEDIATE,92548.26,52,781.92,79900.00,79118.08,10118.44,5444.02
10,P2,C6,DEFERRED,99376.40,52,649.00,74800.00,74151.00,11425.42,3011.41
10,P2,C6,IMMEDIATE,99376.40,52,649.00,74800.00,74151.00,11425.42,3011.41
10,P3,C1,DEFERRED,35436.42,52,999.00,1249.00,250.00,25.03,1143.11
10,P3,C1,IMMEDIATE,25885.69,52,967.12,1249.00,281.88,29.15,1078.57
10,P3,C2,DEFERRED,35395.04,52,999.00,1249.00,250.00,25.03,1141.78
10,P3,C2,IMMEDIATE,35395.04,52,999.00,1249.00,250.00,25.03,1141.78
10,P3,C3,DEFERRED,19574.72,26,1098.99,1231.79,132.80,12.08,1151.45
10,P3,C3,IMMEDIATE,18066.14,26,989.10,1130.00,140.90,14.25,1062.71
10,P3,C4,DEFERRED,18496.75,26,1070.15,1199.00,128.85,12.04,1156.05
10,P3,C4,IMMEDIATE,18496.75,26,1070.15,1199.00,128.85,12.04,1156.05
10,P3,C6,DEFERRED,16786.00,26,1199.00,1199.00,0.00,0.00,1199.00
